filename,latitude,longitude,year_taken,day_taken,url
26582994,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26582999,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583004,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583005,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583006,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583009,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583016,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583035,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583041,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583045,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583051,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583055,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583056,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583057,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583077,49.076175,9.155023,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=000E050N&day=153&year=2013
26583096,49.076175,9.155023,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=000E050N&day=153&year=2013
26583114,49.076175,9.155023,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=000E050N&day=153&year=2013
26583132,49.076175,9.155023,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=000E050N&day=153&year=2013
26583310,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583311,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583320,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583333,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583339,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583346,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583347,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26583358,47.684264,17.627283,2013,158,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=158&year=2013
26600751,50.354444,15.918933,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=159&year=2013
26601068,50.354333,15.918786,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=159&year=2013
26603830,50.112528,14.445083,2013,161,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=161&year=2013
26631841,51.48246002,11.96403313,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26632211,51.484872,11.962842,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26640329,50.105514,14.472778,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26649912,51.077376,13.690241,2013,163,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=163&year=2013
26666525,52.111439,11.638714,2013,162,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=162&year=2013
26666821,52.135144,11.650381,2013,164,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=164&year=2013
26704277,51.857997,12.345696,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=159&year=2013
26727541,49.606253,14.182706,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=159&year=2013
26727652,49.6082,14.183972,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=159&year=2013
26727663,49.610775,14.187758,2013,159,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=159&year=2013
26727777,50.105389,14.472822,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26728176,50.103569,14.4689,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26728787,50.103406,14.468747,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26729046,50.103347,14.466903,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26729146,50.103347,14.466903,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26746665,50.103425,14.459525,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=154&year=2013
26750873,49.309825,14.146403,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750874,49.309825,14.146403,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750876,49.309825,14.146403,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750877,49.309825,14.146403,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750879,49.309889,14.146008,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750885,49.309889,14.146008,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26750896,49.309825,14.146403,2013,154,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=154&year=2013
26784462,49.309708,14.145025,2013,157,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=157&year=2013
26784469,49.309828,14.145081,2013,157,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=157&year=2013
26784499,49.309708,14.145025,2013,157,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E050N&day=157&year=2013
26784802,50.093564,14.430625,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26785324,50.093333,14.428211,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26817111,53.365756,10.565714,2013,160,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=160&year=2013
26817161,53.370594,10.565628,2013,161,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=161&year=2013
26817259,53.368228,10.564588,2013,161,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=161&year=2013
26817270,53.368228,10.564588,2013,161,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=161&year=2013
26817342,53.370085,10.555142,2013,167,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=167&year=2013
26817375,53.370085,10.555142,2013,167,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=167&year=2013
26819840,50.094328,14.426842,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26828107,50.093281,14.425903,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26828607,51.030484,13.702054,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=153&year=2013
26828652,51.025031,13.701056,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=153&year=2013
26828772,51.024923,13.700297,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=153&year=2013
26830556,50.093081,14.421839,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26831760,51.025589,13.700069,2013,153,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=153&year=2013
26876048,50.092875,14.420108,2013,155,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=155&year=2013
26953508,51.076702,13.704476,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
26982954,50.354283,15.918475,2013,180,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=180&year=2013
26983358,50.354178,15.918208,2013,180,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=180&year=2013
27123203,50.073236,14.413847,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27123437,50.073056,14.413428,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27148922,50.072872,14.413092,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27151233,50.070181,14.414386,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27151899,50.068267,14.414772,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27187630,50.070719,14.414219,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27187818,50.068261,14.414597,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27188005,50.06815,14.414689,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27284346,50.072633,14.410372,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27284623,50.072736,14.410889,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27285395,50.067347,14.410242,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27285799,50.074733,14.409397,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27285906,50.073972,14.409728,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27340849,50.075328,14.409375,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27341305,50.075575,14.410239,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27341748,50.075708,14.410136,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27350424,50.075614,14.411022,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27350631,50.075869,14.413139,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27350894,50.076494,14.414072,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27352186,50.079728,14.413611,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27352510,50.080894,14.413064,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27352857,50.081406,14.411175,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
27354783,50.081406,14.411175,2013,156,https://floodmap.modaps.eosdis.nasa.gov/getTile.php?location=010E060N&day=156&year=2013
